,Brand,Ram,Core,Clockspeed,Price
159,dell,12GB,10core,2.6GHz,AMD100000
160,dell,12GB,10core,2.6GHz,AMD140000
161,dell,12GB,10core,2.6GHz,AMD180000
162,acer,4GB,6core,1.2GHz,AMD100000
163,acer,4GB,6core,1.2GHz,AMD140000
164,acer,4GB,6core,1.2GHz,AMD180000
165,acer,4GB,6core,2.4GHz,AMD100000
166,acer,4GB,6core,2.4GHz,AMD140000
167,acer,4GB,6core,2.4GHz,AMD180000
168,acer,4GB,6core,2.6GHz,AMD100000
169,acer,4GB,6core,2.6GHz,AMD140000
170,acer,4GB,6core,2.6GHz,AMD180000
171,acer,4GB,8core,1.2GHz,AMD100000
172,acer,4GB,8core,1.2GHz,AMD140000
173,acer,4GB,8core,1.2GHz,AMD180000
174,acer,4GB,8core,2.4GHz,AMD100000
175,acer,4GB,8core,2.4GHz,AMD140000
176,acer,4GB,8core,2.4GHz,AMD180000
177,acer,4GB,8core,2.6GHz,AMD100000
178,acer,4GB,8core,2.6GHz,AMD140000
179,acer,4GB,8core,2.6GHz,AMD180000
180,acer,4GB,10core,1.2GHz,AMD100000
181,acer,4GB,10core,1.2GHz,AMD140000
182,acer,4GB,10core,1.2GHz,AMD180000
183,acer,4GB,10core,2.4GHz,AMD100000
184,acer,4GB,10core,2.4GHz,AMD140000
185,acer,4GB,10core,2.4GHz,AMD180000
186,acer,4GB,10core,2.6GHz,AMD100000
187,acer,4GB,10core,2.6GHz,AMD140000
188,acer,4GB,10core,2.6GHz,AMD180000
189,acer,8GB,6core,1.2GHz,AMD100000
190,acer,8GB,6core,1.2GHz,AMD140000
191,acer,8GB,6core,1.2GHz,AMD180000
192,acer,8GB,6core,2.4GHz,AMD100000
193,acer,8GB,6core,2.4GHz,AMD140000
194,acer,8GB,6core,2.4GHz,AMD180000
195,acer,8GB,6core,2.6GHz,AMD100000
196,acer,8GB,6core,2.6GHz,AMD140000
197,acer,8GB,6core,2.6GHz,AMD180000
198,acer,8GB,8core,1.2GHz,AMD100000
199,acer,8GB,8core,1.2GHz,AMD140000
200,acer,8GB,8core,1.2GHz,AMD180000
201,acer,8GB,8core,2.4GHz,AMD100000
202,acer,8GB,8core,2.4GHz,AMD140000
203,acer,8GB,8core,2.4GHz,AMD180000
204,acer,8GB,8core,2.6GHz,AMD100000
205,acer,8GB,8core,2.6GHz,AMD140000
206,acer,8GB,8core,2.6GHz,AMD180000
207,acer,8GB,10core,1.2GHz,AMD100000
208,acer,8GB,10core,1.2GHz,AMD140000
209,acer,8GB,10core,1.2GHz,AMD180000
210,acer,8GB,10core,2.4GHz,AMD100000
211,acer,8GB,10core,2.4GHz,AMD140000
212,acer,8GB,10core,2.4GHz,AMD180000
213,acer,8GB,10core,2.6GHz,AMD100000
214,acer,8GB,10core,2.6GHz,AMD140000
215,acer,8GB,10core,2.6GHz,AMD180000
216,acer,12GB,6core,1.2GHz,AMD100000
217,acer,12GB,6core,1.2GHz,AMD140000
218,acer,12GB,6core,1.2GHz,AMD180000
219,acer,12GB,6core,2.4GHz,AMD100000
220,acer,12GB,6core,2.4GHz,AMD140000
221,acer,12GB,6core,2.4GHz,AMD180000
222,acer,12GB,6core,2.6GHz,AMD100000
223,acer,12GB,6core,2.6GHz,AMD140000
224,acer,12GB,6core,2.6GHz,AMD180000
225,acer,12GB,8core,1.2GHz,AMD100000
226,acer,12GB,8core,1.2GHz,AMD140000
227,acer,12GB,8core,1.2GHz,AMD180000
228,acer,12GB,8core,2.4GHz,AMD100000
229,acer,12GB,8core,2.4GHz,AMD140000
230,acer,12GB,8core,2.4GHz,AMD180000
231,acer,12GB,8core,2.6GHz,AMD100000
232,acer,12GB,8core,2.6GHz,AMD140000
233,acer,12GB,8core,2.6GHz,AMD180000
234,acer,12GB,10core,1.2GHz,AMD100000
235,acer,12GB,10core,1.2GHz,AMD140000
236,acer,12GB,10core,1.2GHz,AMD180000
237,acer,12GB,10core,2.4GHz,AMD100000
238,acer,12GB,10core,2.4GHz,AMD140000
239,acer,12GB,10core,2.4GHz,AMD180000
240,acer,12GB,10core,2.6GHz,AMD100000
241,acer,12GB,10core,2.6GHz,AMD140000
242,acer,12GB,10core,2.6GHz,AMD180000
